0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
11.7543619819
1.24167465273
0.78023607726
0.657660522138
1.74069691178
1.0724202995
2.99448839662
1.8323314601
1.79396064755
1.76295249636
1.50820992205
2.05569990138
1.76636111082
1.77560484051
1.80909332544
1.78798527777
1.80891255197
1.80048218299
1.8088231949
1.82971716156
1.83195528446
1.82757736227
1.82641937225
1.83393420661
2.8152703288
69.5086006353
21.2607649546
1.11401342146
1.10735917347
1.10697006715
2.92506729135
1.26210701472
1.42321423924
0.790223832285
0.877791297888
0.637110571747
0.613869585467
0.662956655963
0.642306122082
0.624432504089
0.624591487674
0.625843860155
0.624913638989
0.625295226168
0.625401441526
0.626461304676
0.626623669862
0.626571430029
0.626799589233
0.626765654881
0.626851234895
0.626922371716
0.627073384558
0.627172067474
0.627167829157
0.627190852292
0.62720868981
0.627251151617
0.627250695762
0.627282702998
0.627292528887
0.627292464775
0.627292446309
0.627292439459
0.627304675008
0.627311959996
0.627311955197
0.627312851475
0.627313599295
0.627313598246
0.627313598178
0.627316440461
0.62731643996
0.627316664117
0.627316664209
0.627317182226
0.627317481312
0.62731748128
0.627317481271
0.627317561495
0.627317636271
0.627317636271
0.627317711056
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.659668643643
0.633562331198
1.6762209306
0.763478101165
0.8379723622
1.22261971445
1.09191088161
1.02964699799
1.61319677195
1.7738216479
1.56700304354
1.50753011033
1.64867091234
1.59281413115
1.85034541376
1.76404495259
1.80024792398
1.76990939728
1.78458644529
1.78024431549
1.77904435214
1.82594558452
1.83486610548
1.82272665928
1.81937562616
1.82454669121
1.83422709534
1.83407357715
1.83487081082
1.83122803761
1.83340554757
1.83445333149
1.84910305937
1.8377170736
1.85235790841
1.84761806496
1.84357573136
1.8373682881
1.83525990818
3.14942124955
2.16513792754
1.17321240391
0.855327617625
0.756748961191
0.728377493386
0.988234814909
0.732321224619
1.4759752199
1.02031205577
1.07204236764
0.849646998602
0.831431548193
0.620637822516
0.607061969045
0.628966056942
0.624429549152
0.624684251784
0.620588115936
0.62322697276
0.62690907275
0.625985815838
0.625719901734
0.62637609291
0.626297762148
0.627018793447
0.627047826712
0.627035032563
0.627116334041
0.627110255614
0.627109864145
0.627239744203
0.627239376275
0.627261294073
0.627261060211
0.627276876667
0.627276837813
0.627288244701
0.627302417515
0.627304637268
0.627306654199
0.627306647154
0.62730664454
0.627306644372
0.627310907542
0.627315252477
0.62731524985
0.627315537577
0.627315537119
0.627316215578
0.627316664162
0.627316894043
0.627317342683
0.627317342611
0.627317492183
0.627317492157
0.627317481274
0.627317481281
0.627317481271
0.627317636271
0.627317711054
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
0.627317711053
