0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
