id, lat, lon, theta, x, y, psi, vel, psi_dot, left_v, right_v, accel
0,35.1948813725,-97.4386322061,-2.88718896904e-35,3.23240096831e-17,-6.01458034859e-52,2.38905700879e-35,6.16319216167e-15,-2.58468454793e-34,3.48441053478e-18,3.48441053478e-18,0.0,
1,35.194845195,-97.4387640417,2.5194818693e-35,-3.27517138255e-17,1.10464341721e-52,-3.55158363337e-35,1.99229707386e-14,-4.97299049603e-34,9.11713344278e-18,9.11713344278e-18,0.0,
2,35.1948550217,-97.4386824461,4.82546968205e-37,-1.36458921527e-17,-1.15585666357e-52,-1.49902506873e-36,1.9188185225e-14,4.07103728486e-34,7.69023818435e-18,7.69023818435e-18,0.0,
3,35.1948453916,-97.4388118159,-9.16536913899e-36,-3.64160759146e-17,1.96008307437e-52,8.89334347225e-36,1.42114239627e-14,-1.57107422661e-34,5.02836216218e-18,5.02836216218e-18,0.0,
4,35.1948650446,-97.4389657213,-1.78818833169e-37,1.41206424228e-17,-4.31738453377e-52,1.49528386759e-36,-1.09895922528e-14,-1.0907474613e-34,-3.3693241665e-18,-3.3693241665e-18,0.0,
5,35.1948436095,-97.4386587843,2.15415209882e-35,-5.35037015784e-17,2.53889318746e-52,-8.87437448418e-36,-4.65399025282e-14,2.74506794436e-34,-1.30603614074e-17,-1.30603614074e-17,0.0,
6,35.194870229,-97.438509141,-1.11302311166e-35,3.2998199176e-17,-5.97421259636e-52,1.38216895098e-35,1.30291925273e-14,3.48130496141e-35,3.34376858803e-18,3.34376858803e-18,0.0,
7,35.1948600128,-97.4385903582,-2.14169967959e-35,-4.02427170042e-18,-2.82174046144e-52,1.91109042995e-35,-6.45200478185e-15,-1.2314332463e-34,-1.54534800557e-18,-1.54534800557e-18,0.0,
8,35.1948603285,-97.4388142635,6.74788432533e-37,-3.71074308936e-18,-2.98726028107e-52,7.62341258683e-36,1.04738369355e-14,-9.68829247863e-35,2.18729305226e-18,2.18729305226e-18,0.0,
9,35.1948460614,-97.4385823532,-5.48194931863e-36,-6.31780302344e-17,1.5230516047e-52,7.03160950506e-36,-8.08404654453e-15,-1.36324261028e-34,-1.60767164498e-18,-1.60767164498e-18,0.0,
10,35.1948712345,-97.4385390277,1.67542647122e-35,4.95731567269e-17,-6.22052913859e-52,-2.26989677959e-35,4.72402532527e-14,-2.77202231078e-34,8.79279707487e-18,8.79279707487e-18,0.0,
11,35.1948457889,-97.4386032259,-1.36013035406e-38,-6.98989992724e-17,1.24813554012e-52,5.89876194204e-37,-7.94089392066e-15,1.31835628938e-34,-1.37487552754e-18,-1.37487552754e-18,0.0,
12,35.1948554228,-97.4385298539,1.3806578122e-36,-2.33792440869e-17,-1.37848765637e-52,1.83977676186e-36,-2.10375827368e-14,2.17751709929e-34,-3.45963826531e-18,-3.45963826531e-18,0.0,
13,35.1948524513,-97.4387180432,7.81042117991e-36,-3.98874401487e-17,-7.45696227077e-53,-4.82422936318e-36,7.87480886432e-15,5.15435557726e-35,1.21231996623e-18,1.21231996623e-18,0.0,
14,35.1948325821,-97.4388004921,3.3517321828e-35,-1.53295686462e-16,3.62740924645e-52,-3.50021528527e-35,-8.00257646379e-14,7.40362225352e-34,-1.18714831289e-17,-1.18714831289e-17,0.0,
15,35.1948513293,-97.4385497828,9.05306509013e-35,-4.15388157694e-17,-1.90854098264e-52,-6.96533413266e-35,7.09578461548e-14,1.1448195718e-33,1.00132721653e-17,1.00132721653e-17,0.0,
16,35.1948517079,-97.4386898205,-8.9523268105e-36,-4.01098470574e-17,-1.47531045072e-52,2.70577787286e-36,3.76669931614e-14,6.24643505657e-34,5.08495258452e-18,5.08495258452e-18,0.0,
17,35.194848948,-97.4387323923,3.461988935e-35,-6.01909576928e-17,-2.3595124878e-53,-3.51245906245e-35,-3.38824840875e-14,6.8168559082e-34,-4.24891930757e-18,-4.24891930757e-18,0.0,
18,35.1948743967,-97.4387146226,-5.75023771821e-36,1.13592864744e-16,-1.15131842663e-51,9.26271670066e-36,5.33622850529e-16,6.88404803803e-37,6.4466233451e-20,6.4466233451e-20,0.0,
19,35.1948710004,-97.4388122171,-6.82540286164e-36,9.06830067918e-17,-9.90125627965e-52,3.80718352091e-36,1.26538643413e-14,-4.62753354032e-35,1.47710654846e-18,1.47710654846e-18,0.0,
20,35.1948375748,-97.4385937006,2.69394717476e-35,-1.57902782472e-16,3.77597810723e-52,-1.23190275044e-35,-6.37755051702e-14,-1.49309347364e-34,-7.08370083641e-18,-7.08370083641e-18,0.0,
21,35.1948736961,-97.4386570396,2.87744694904e-35,1.21522992559e-16,-1.15884174946e-51,-2.34690837888e-35,7.57609116954e-14,4.27667809983e-34,8.05622786356e-18,8.05622786356e-18,0.0,
