lat, lon
27.6497203443,-81.1182770357
5.99420050644,-23.0573494337
1.08706662564,-5.32931810954
0.195883972887,-1.2168446799
0.0352899487083,-0.277664781807
0.0063577026064,-0.063356616756
0.00114537920925,-0.0144564748058
0.000206347104425,-0.00329862381602
14.1486839072,-34.8915437127
31.4032620213,-83.1668644567
34.5117803193,-94.1821447436
35.0717989965,-96.6955697793
35.1726898034,-97.2690736076
35.1908659024,-97.3999335435
35.1941404388,-97.4297926728
35.1947303675,-97.4366131683
35.194836646,-97.4381698067
35.1948557932,-97.4385249957
35.1948592426,-97.4386060397
35.1948598633,-97.4386245326
35.194859975,-97.4386287532
35.1948599974,-97.4386297162
35.194860014,-97.4386299337
35.1948600014,-97.4386358422
35.194861521,-97.4386390332
35.1948622189,-97.4386429992
35.194862346,-97.4386495535
35.1948654851,-97.438662064
35.1948675765,-97.4386726334
35.1948695414,-97.4386867399
35.1948727326,-97.4387020842
35.1948760265,-97.4387185172
35.1948788367,-97.4387379238
35.1948834723,-97.4387616357
35.1948889132,-97.4387873304
35.1948936865,-97.4388118588
35.1948983107,-97.4388386994
35.1948996945,-97.4388600466
35.1948999593,-97.438873616
35.1948999781,-97.4388785191
35.1948999974,-97.4388796533
35.1948999997,-97.4388799201
35.1949,-97.4388799816
35.1948999982,-97.4388800006
35.1948999966,-97.4388800012
35.1949000003,-97.4388800014
35.1948999831,-97.4388799334
35.1948994631,-97.4388798887
35.1948971838,-97.4388798614
35.1948928149,-97.4388721473
35.1948877948,-97.4388704403
35.1948818306,-97.4388701428
35.1948774019,-97.4388700296
35.1948745264,-97.4388713258
35.1948720614,-97.438877928
35.1948703438,-97.4388794903
35.1948700583,-97.4388798888
35.1948700083,-97.4388799746
35.1948710862,-97.4388799994
35.1948732921,-97.438880017
35.1948736887,-97.438880026
35.1948748612,-97.4388859092
35.1948770872,-97.4388890899
35.19487887,-97.4388914007
35.1948813165,-97.4388951275
35.1948845656,-97.4388979593
35.1948883127,-97.4389009307
35.1948931523,-97.4389079542
35.1948976788,-97.4389164891
35.1949023256,-97.4389256671
35.1949094018,-97.4389318054
35.1949141678,-97.4389377047
35.1949206163,-97.4389497762
35.1949272556,-97.4389598316
35.194934931,-97.438966746
35.1949423418,-97.4389797942
35.1949485386,-97.4389896256
35.1949582009,-97.4390028797
35.1949685035,-97.4390168403
35.1949775417,-97.4390276396
35.1949875918,-97.4390424204
35.1949969035,-97.4390566495
35.1950069763,-97.4390654571
35.1950185747,-97.4390748452
35.1950289988,-97.4390846836
35.1950377706,-97.4390925277
35.1950505346,-97.4391008557
35.1950623746,-97.439107912
35.195072454,-97.4391095256
35.1950837524,-97.4391025372
35.1950952971,-97.4390970351
35.1951068812,-97.4390919545
